Date,META,AAPL,AMZN,NFLX,GOOGL
2021-06-23,340.59,130.566,175.191,51.274,121.686
2021-06-24,343.18,130.291,172.454,51.806,122.058
2021-06-25,341.37,129.996,170.073,52.707,122.066
2021-06-28,355.64,131.616,172.194,53.303,122.094
2021-06-29,351.89,133.14,172.407,53.35,121.83
2021-06-30,347.71,133.756,172.008,52.821,121.649
2021-07-01,354.39,134.054,171.648,53.354,122.002
2021-07-02,354.7,136.684,175.549,53.398,124.805
2021-07-06,352.78,138.69,183.787,54.164,125.734
2021-07-07,350.49,141.182,184.829,53.596,126.018
2021-07-08,345.65,139.885,186.57,53.076,124.592
2021-07-09,350.42,141.715,185.967,53.598,125.065
2021-07-12,353.16,141.113,185.928,53.731,126.517
2021-07-13,352.09,142.233,183.868,54.068,126.882
2021-07-14,347.63,145.652,184.084,54.795,127.774
2021-07-15,344.46,144.992,181.56,54.295,126.546
2021-07-16,341.16,142.961,178.682,53.031,126.511
2021-07-19,336.95,139.111,177.48,53.228,124.128
2021-07-20,341.66,142.724,178.66,53.105,125.754
2021-07-21,346.23,141.996,179.26,51.363,127.088
2021-07-22,351.19,143.364,181.902,51.177,127.957
2021-07-23,369.79,145.072,182.832,51.541,132.535
2021-07-26,372.46,145.495,184.991,51.649,133.551
2021-07-27,367.81,143.334,181.32,51.891,131.423
2021-07-28,373.28,141.588,181.516,51.93,135.603
2021-07-29,358.32,142.233,179.996,51.425,135.287
2021-07-30,356.3,142.442,166.38,51.757,134.241
2021-08-02,351.95,142.116,166.574,51.515,134.366
2021-08-03,351.24,143.905,168.312,51.082,135.14
2021-08-04,358.92,143.509,167.736,51.735,134.638
2021-08-05,362.97,143.619,168.8,52.489,135.76
2021-08-06,363.51,142.931,167.247,52.055,135.247
2021-08-09,361.61,142.881,167.094,51.997,136.419
2021-08-10,361.13,142.413,166.034,51.584,136.313
2021-08-11,359.96,142.656,164.606,51.24,135.787
2021-08-12,362.65,145.613,165.175,51.072,136.698
2021-08-13,363.18,145.817,164.698,51.592,137.231
2021-08-16,366.56,147.802,164.95,51.792,137.81
2021-08-17,358.45,146.891,162.098,51.891,136.168
2021-08-18,355.45,143.148,160.061,52.187,134.96
2021-08-19,355.12,143.479,159.388,54.371,135.189
2021-08-20,359.37,144.925,159.998,54.688,136.933
2021-08-23,363.35,146.417,163.294,55.333,139.535
2021-08-24,365.51,146.33,165.289,55.341,140.752
2021-08-25,368.39,145.091,164.959,54.758,141.566
2021-08-26,364.38,144.286,165.8,55.012,140.929
2021-08-27,372.63,145.329,167.482,55.892,143.484
2021-08-30,380.66,149.766,171.079,56.618,144.068
2021-08-31,379.38,148.499,173.54,56.919,144.175
2021-09-01,382.05,149.166,173.95,58.207,144.692
2021-09-02,375.28,150.278,173.156,58.855,142.769
2021-09-03,376.26,150.907,173.902,59.053,143.221
2021-09-07,382.18,153.245,175.464,60.671,143.76
2021-09-08,377.57,151.693,176.275,60.605,143.172
2021-09-09,378.0,150.68,174.208,59.754,143.022
2021-09-10,378.69,145.691,173.458,59.872,140.368
2021-09-13,376.51,146.26,172.858,58.929,141.818
2021-09-14,376.53,144.855,172.5,57.776,142.029
2021-09-15,373.92,145.748,173.79,58.287,143.908
2021-09-16,373.06,145.513,174.412,58.65,143.091
2021-09-17,364.72,142.852,173.126,58.935,140.292
2021-09-20,355.7,139.797,167.786,57.543,138.218
2021-09-21,357.48,140.281,167.182,57.314,138.531
2021-09-22,343.21,142.646,169.002,59.065,139.777
2021-09-23,345.96,143.609,170.8,59.326,140.706
2021-09-24,352.96,143.698,171.276,59.239,141.702
2021-09-27,353.58,142.184,170.29,59.264,140.562
2021-09-28,340.65,138.785,165.798,58.385,135.339
2021-09-29,339.61,139.689,165.056,59.906,133.869
2021-09-30,339.39,138.384,164.252,61.034,133.193
2021-10-01,343.01,139.515,164.163,61.315,136.049
2021-10-04,326.23,136.085,159.489,60.335,133.177
2021-10-05,332.96,138.0,161.05,63.481,135.532
2021-10-06,333.64,138.874,163.1,63.91,137.068
2021-10-07,329.22,140.143,165.122,63.185,138.722
2021-10-08,330.05,139.759,164.431,63.266,139.281
2021-10-11,325.45,139.669,162.315,62.704,138.412
2021-10-12,323.77,138.394,162.366,62.494,135.956
2021-10-13,324.54,137.805,164.214,62.976,137.085
2021-10-14,328.53,140.602,164.993,63.38,140.641
2021-10-15,324.76,141.666,170.451,62.829,140.858
2021-10-18,335.34,143.334,172.337,63.797,142.262
2021-10-19,339.99,145.485,172.208,63.9,142.719
2021-10-20,340.78,145.976,170.753,62.514,141.256
2021-10-21,341.88,146.192,171.751,65.316,141.373
2021-10-22,324.61,145.417,166.778,66.478,137.069
2021-10-25,328.69,145.367,166.018,67.166,136.95
2021-10-26,315.81,146.036,168.804,66.852,138.805
2021-10-27,312.22,145.573,169.624,66.292,145.689
2021-10-28,316.92,149.225,172.329,67.405,145.322
2021-10-29,323.57,146.505,168.622,69.031,147.511
2021-11-01,329.98,145.682,165.906,68.117,142.978
2021-11-02,328.08,146.723,165.638,67.772,144.906
2021-11-03,331.62,148.168,169.2,68.829,146.069
2021-11-04,335.85,147.644,173.85,66.84,147.732
2021-11-05,341.13,148.177,175.95,64.572,148.314
2021-11-08,338.62,147.35,174.449,65.145,148.493
2021-11-09,335.37,147.713,178.812,65.599,148.38
2021-11-10,327.64,144.875,174.103,64.691,145.367
2021-11-11,327.74,144.825,173.625,65.758,145.24
2021-11-12,340.89,146.91,176.258,68.261,148.141
2021-11-15,347.56,146.919,177.284,67.933,147.915
2021-11-16,342.96,147.902,177.035,68.74,147.341
2021-11-17,340.77,150.337,177.45,69.169,147.512
2021-11-18,338.69,154.629,184.803,68.202,149.297
2021-11-19,345.3,157.251,183.829,67.88,148.388
2021-11-22,341.01,157.712,178.628,65.92,145.773
2021-11-23,337.25,158.086,179.002,65.406,145.256
2021-11-24,341.06,158.607,179.02,65.829,145.592
2021-11-26,333.12,153.586,175.228,66.564,141.67
2021-11-29,338.03,156.957,178.079,66.384,145.005
2021-11-30,324.46,161.905,175.354,64.19,141.384
2021-12-01,310.6,161.386,172.186,61.777,140.542
2021-12-02,310.39,160.394,171.868,61.647,142.45
2021-12-03,306.84,158.509,169.49,60.213,141.489
2021-12-06,317.87,161.925,171.368,61.269,142.639
2021-12-07,322.81,167.662,176.164,62.558,146.738
2021-12-08,330.56,171.482,176.158,62.808,147.651
2021-12-09,329.82,170.972,174.171,61.1,147.105
2021-12-10,329.75,175.764,172.212,61.166,147.467
2021-12-13,334.49,172.131,169.568,60.456,145.299
2021-12-14,333.74,170.745,169.092,59.799,143.388
2021-12-15,341.66,175.615,173.315,60.504,145.912
2021-12-16,334.9,168.724,168.871,59.106,143.923
2021-12-17,333.79,167.623,170.017,58.673,141.213
2021-12-20,325.45,166.257,167.079,59.374,141.096
2021-12-21,334.2,169.442,170.417,60.492,142.954
2021-12-22,330.45,172.032,171.037,61.424,145.886
2021-12-23,335.24,172.66,171.068,61.409,146.386
2021-12-27,346.18,176.63,169.67,61.312,147.371
2021-12-28,346.22,175.606,170.661,61.071,146.157
2021-12-29,342.94,175.694,169.201,61.054,146.126
2021-12-30,344.36,174.537,168.644,61.209,145.671
2021-12-31,336.35,173.918,166.717,60.244,144.329
2022-01-03,338.54,178.268,170.404,59.737,144.468
2022-01-04,336.53,176.011,167.522,59.115,143.878
2022-01-05,324.17,171.326,164.357,56.752,137.278
2022-01-06,332.46,168.467,163.254,55.329,137.251
2022-01-07,331.79,168.635,162.554,54.106,136.523
2022-01-10,328.07,168.655,161.486,53.985,138.169
2022-01-11,334.37,171.482,165.362,54.084,139.231
2022-01-12,333.26,171.923,165.207,53.722,140.919
2022-01-13,326.48,168.655,161.214,51.92,138.087
2022-01-14,331.9,169.521,162.138,52.569,138.976
2022-01-18,318.15,166.306,158.918,51.08,135.507
2022-01-19,319.59,162.819,156.299,51.586,134.628
2022-01-20,316.56,161.13,151.668,50.825,132.827
2022-01-21,303.17,159.067,142.643,39.75,129.881
2022-01-24,308.71,158.29,144.544,38.715,130.332
2022-01-25,300.15,156.503,139.986,36.642,126.476
2022-01-26,294.63,156.415,138.872,35.97,128.766
2022-01-27,294.64,155.955,139.638,38.67,128.539
2022-01-28,301.71,166.825,143.978,38.436,132.869
2022-01-31,313.26,171.187,149.574,42.714,134.815
2022-02-01,319.0,171.02,151.194,45.713,137.147
2022-02-02,323.0,172.229,150.612,42.948,147.465
2022-02-03,237.76,169.352,138.846,40.56,142.574
2022-02-04,237.09,169.064,157.64,41.017,142.775
2022-02-07,224.91,168.348,157.936,40.21,138.698
2022-02-08,220.18,171.453,161.414,40.353,138.895
2022-02-09,232.0,172.877,161.19,41.289,141.081
2022-02-10,228.07,168.802,159.004,40.627,138.12
2022-02-11,219.55,165.382,153.294,39.131,133.797
2022-02-14,217.7,165.618,155.167,39.657,135.037
2022-02-15,221.0,169.461,156.51,40.746,136.114
2022-02-16,216.54,169.223,158.1,39.808,137.241
2022-02-17,207.71,165.618,154.652,38.667,132.061
2022-02-18,206.16,164.067,152.602,39.129,129.932
2022-02-22,202.08,161.15,150.198,37.738,129.345
2022-02-23,198.45,156.987,144.827,36.746,127.127
2022-02-24,207.6,159.599,151.358,39.003,132.211
2022-02-25,210.48,161.671,153.788,39.08,133.974
2022-02-28,211.03,161.935,153.563,39.452,134.569
2022-03-01,203.49,160.049,151.142,38.624,133.578
2022-03-02,208.11,163.349,152.052,38.003,134.086
2022-03-03,202.97,163.025,147.898,36.807,133.416
2022-03-04,200.06,160.02,145.641,36.173,131.429
2022-03-07,187.47,156.23,137.453,35.026,125.922
2022-03-08,190.29,154.402,136.014,34.176,126.645
2022-03-09,198.5,159.803,139.279,35.879,132.938
2022-03-10,195.21,155.461,146.818,35.677,131.952
2022-03-11,187.61,151.742,145.524,34.032,129.401
2022-03-14,186.63,147.713,141.853,33.101,125.496
2022-03-15,192.03,152.094,147.366,34.375,128.731
2022-03-16,203.63,156.513,153.104,35.753,132.8
2022-03-17,207.84,157.516,157.239,37.14,133.356
2022-03-18,216.49,160.816,161.251,38.06,135.635
2022-03-21,211.49,162.192,161.492,37.459,135.611
2022-03-22,216.65,165.559,164.889,38.292,139.363
2022-03-23,213.46,166.925,163.408,37.449,137.776
2022-03-24,219.57,170.707,163.65,37.571,141.061
2022-03-25,221.82,171.345,164.773,37.385,141.161
2022-03-28,223.59,172.21,168.99,37.851,140.945
2022-03-29,229.86,175.507,169.315,39.182,141.991
2022-03-30,227.85,174.34,166.301,38.147,141.425
2022-03-31,222.36,171.236,162.998,37.459,138.566
2022-04-01,224.85,170.942,163.56,37.347,139.644
2022-04-04,233.89,174.997,168.346,39.15,142.456
2022-04-05,231.84,171.68,164.055,38.015,140.083
2022-04-06,223.3,168.517,158.756,36.835,136.054
2022-04-07,222.95,168.82,157.784,36.215,135.397
2022-04-08,222.33,166.806,154.46,35.588,132.807
2022-04-11,216.46,162.552,151.122,34.8,128.358
2022-04-12,214.14,164.421,150.788,34.41,127.253
2022-04-13,214.99,167.111,155.541,35.043,129.425
2022-04-14,210.18,162.102,151.706,34.113,126.272
2022-04-18,210.77,161.885,152.785,33.786,127.215
2022-04-19,217.31,164.167,158.116,34.861,129.54
2022-04-20,200.42,163.997,153.998,22.619,127.578
2022-04-21,188.07,163.213,148.296,21.822,124.363
2022-04-22,184.11,158.664,144.35,21.552,119.204
2022-04-25,186.99,159.736,146.074,20.991,122.629
2022-04-26,180.95,153.773,139.391,19.84,118.222
2022-04-27,174.95,153.546,138.167,18.854,113.881
2022-04-28,205.73,160.483,144.596,19.952,118.094
2022-04-29,200.47,154.609,124.282,19.036,113.698
2022-05-02,211.13,154.913,124.5,19.946,116.162
2022-05-03,212.03,156.405,124.254,19.987,116.91
2022-05-04,223.41,162.819,125.929,20.401,121.819
2022-05-05,208.28,153.744,116.407,18.832,116.085
2022-05-06,203.77,154.472,114.772,18.097,115.328
2022-05-09,196.21,149.344,108.789,17.31,112.105
2022-05-10,197.65,151.752,108.859,17.766,113.982
2022-05-11,188.74,143.887,105.372,16.637,113.192
2022-05-12,191.24,140.014,106.931,17.431,112.437
2022-05-13,198.62,144.484,113.055,18.764,115.631
2022-05-16,200.04,142.941,110.81,18.651,114.032
2022-05-17,202.62,146.573,115.368,19.056,116.052
2022-05-18,192.24,138.304,107.112,17.719,111.495
2022-05-19,191.29,134.897,107.319,18.348,109.985
2022-05-20,193.54,135.132,107.591,18.635,108.515
2022-05-23,196.23,140.552,107.557,18.744,111.085
2022-05-24,181.28,137.855,104.1,18.034,105.588
2022-05-25,183.83,138.01,106.775,18.783,105.423
2022-05-26,191.63,141.211,111.078,19.14,107.402
2022-05-27,195.13,146.969,115.146,19.519,111.91
2022-05-31,193.64,146.182,120.21,19.744,113.351
2022-06-01,188.64,146.056,121.684,19.291,113.48
2022-06-02,198.86,148.508,125.511,20.509,117.197
2022-06-03,190.78,142.783,122.35,19.898,114.127
2022-06-06,194.25,143.529,124.79,19.714,116.398
2022-06-07,195.65,146.056,123.0,19.861,116.726
2022-06-08,196.64,145.319,121.18,20.283,116.771
2022-06-09,184.0,140.093,116.15,19.277,114.421
2022-06-10,175.57,134.68,109.65,18.294,110.761
2022-06-13,164.26,129.525,103.67,16.969,106.008
2022-06-14,163.73,130.389,102.31,16.754,106.33
2022-06-15,169.35,133.01,107.67,18.011,109.368
2022-06-16,160.87,127.738,103.66,17.335,105.651
2022-06-17,163.74,129.211,106.22,17.551,106.756
2022-06-21,157.05,133.445,108.68,17.091,111.141
2022-06-22,155.85,132.931,108.95,17.889,111.085
2022-06-23,158.75,135.801,112.44,18.171,111.836
2022-06-24,170.16,139.13,116.46,19.085,117.549
2022-06-27,169.49,139.13,113.22,18.914,115.416
2022-06-28,160.68,134.986,107.4,17.96,111.604
2022-06-29,163.94,136.743,108.92,17.836,111.298
2022-06-30,161.25,134.279,106.21,17.487,108.57
2022-07-01,160.03,136.449,109.56,17.995,108.345
2022-07-05,168.19,139.031,113.5,18.588,112.854
2022-07-06,169.77,140.368,114.33,18.406,114.158
2022-07-07,172.19,143.738,116.33,18.927,118.354
2022-07-08,170.88,144.415,115.54,18.6975,118.923
2022-07-11,162.88,142.283,111.75,17.734,115.258
2022-07-12,163.27,143.254,109.22,17.445,113.608
2022-07-13,163.49,142.891,110.4,17.656,110.952
2022-07-14,158.05,145.817,110.63,17.478,109.968
2022-07-15,164.7,147.489,113.55,18.911,111.374
2022-07-18,167.23,144.444,113.76,19.092,108.636
2022-07-19,175.78,148.303,118.21,20.163,113.399
2022-07-20,183.09,150.307,122.77,21.644,113.488
2022-07-21,183.17,152.576,124.63,22.388,113.927
2022-07-22,169.27,151.337,122.42,22.044,107.51
2022-07-25,166.65,150.219,121.14,21.851,107.122
2022-07-26,159.15,148.894,114.81,21.391,104.641
2022-07-27,169.58,153.992,120.97,22.675,112.651
2022-07-28,160.72,154.54,122.28,22.602,113.808
2022-07-29,159.1,159.609,134.95,22.49,115.9
2022-08-01,159.93,158.626,135.39,22.621,114.445
2022-08-02,160.19,157.152,134.16,22.142,114.715
2022-08-03,168.8,163.165,139.52,22.673,117.654
2022-08-04,170.57,162.849,142.57,22.991,117.764
2022-08-05,167.11,162.622,140.8,22.678,117.046
2022-08-08,170.25,162.151,139.41,23.349,116.877
2022-08-09,168.53,162.201,137.83,22.994,116.209
2022-08-10,178.34,166.449,142.69,24.411,119.268
2022-08-11,177.49,165.712,140.64,24.27,118.411
2022-08-12,180.5,169.262,143.55,24.93,121.241
2022-08-15,180.89,170.333,143.18,24.911,121.639
2022-08-16,179.47,170.177,144.78,24.569,121.26
2022-08-17,174.85,171.672,142.1,24.115,119.118
2022-08-18,174.66,171.278,142.3,24.517,119.736
2022-08-19,167.96,168.692,138.23,24.116,116.787
2022-08-22,163.05,164.805,133.22,22.654,113.828
2022-08-23,161.11,164.472,133.62,22.455,113.448
2022-08-24,163.26,164.766,133.8,22.961,113.28
2022-08-25,168.78,167.226,137.28,23.398,116.229
2022-08-26,161.78,160.921,130.75,22.328,109.942
2022-08-29,159.17,158.718,129.79,22.457,109.025
2022-08-30,157.16,156.289,128.73,22.065,108.547
2022-08-31,162.93,154.627,126.77,22.356,107.829
2022-09-01,165.36,155.355,127.82,23.004,109.344
2022-09-02,160.32,153.241,127.51,22.611,107.46
2022-09-06,158.54,151.98,126.11,21.839,106.425
2022-09-07,160.39,153.388,129.48,22.896,109.055
2022-09-08,162.06,151.912,129.82,22.744,107.989
2022-09-09,169.15,154.774,133.27,23.357,110.251
2022-09-12,168.96,160.734,136.45,23.653,110.459
2022-09-13,153.13,151.301,126.82,21.813,103.943
2022-09-14,151.47,152.747,128.55,22.412,104.621
2022-09-15,149.55,149.857,126.28,23.538,102.538
2022-09-16,146.29,148.214,123.53,24.013,102.429
2022-09-19,148.02,151.932,124.66,24.363,102.698
2022-09-20,146.09,154.31,122.19,24.285,100.775
2022-09-21,142.12,151.184,118.54,23.687,98.9214
2022-09-22,142.82,150.221,117.31,23.705,99.778
2022-09-23,140.41,147.95,113.78,22.641,98.3833
2022-09-26,136.37,148.283,115.15,22.407,97.8155
2022-09-27,134.4,149.256,114.41,22.436,97.1478
2022-09-28,141.61,147.368,118.01,24.52,99.6887
2022-09-29,136.41,140.131,114.8,23.971,97.0681
2022-09-30,135.68,135.92,113.0,23.544,95.3045
2022-10-03,138.61,140.101,115.88,23.904,98.2837
2022-10-04,140.28,143.691,121.09,24.074,101.272
2022-10-05,138.98,143.984,120.95,23.673,101.064
2022-10-06,139.07,143.033,120.3,24.002,101.054
2022-10-07,133.45,137.78,114.56,22.475,98.3236
2022-10-10,133.79,138.103,113.67,22.998,97.5066
2022-10-11,128.54,136.686,112.21,21.429,96.829
2022-10-12,127.5,136.058,112.9,22.087,97.2077
2022-10-13,130.29,140.631,112.53,23.251,98.7022
2022-10-14,126.76,136.097,106.9,23.0,96.2112
2022-10-17,134.04,140.061,113.79,24.51,99.6089
2022-10-18,132.8,141.378,116.36,24.086,100.406
2022-10-19,133.23,141.488,115.07,27.238,99.2701
2022-10-20,131.53,141.026,115.25,26.816,99.6089
2022-10-21,130.01,144.84,119.32,28.957,100.765
2022-10-24,129.72,146.986,119.82,28.245,102.149
2022-10-25,137.51,149.827,120.6,29.102,104.103
2022-10-26,129.82,146.888,115.66,29.862,94.5871
2022-10-27,97.94,142.414,110.96,29.694,91.8869
2022-10-28,99.2,153.173,103.41,29.572,95.9421
2022-10-31,93.16,150.811,102.44,29.188,94.1687
2022-11-01,95.2,148.167,96.79,28.675,90.1432
2022-11-02,90.54,142.638,92.12,27.3,86.6559
2022-11-03,88.91,136.59,89.3,26.906,83.1287
2022-11-04,90.79,136.324,90.98,26.079,86.2672
2022-11-07,96.72,136.855,90.53,25.86,88.1705
2022-11-08,96.47,137.425,89.98,26.346,88.5789
2022-11-09,101.47,132.864,86.14,25.466,87.0046
2022-11-10,111.87,144.688,96.63,27.497,93.6007
2022-11-11,113.02,147.475,100.79,29.013,96.0618
2022-11-14,114.22,146.077,98.49,29.927,95.3543
2022-11-15,117.08,147.81,98.94,31.02,98.0844
2022-11-16,113.23,146.577,97.12,30.602,98.493
2022-11-17,111.45,148.479,94.85,29.528,98.0047
2022-11-18,112.05,149.042,94.14,28.798,97.078
2022-11-21,109.86,145.809,92.46,28.505,95.2547
2022-11-22,111.44,147.949,93.2,28.669,96.6994
2022-11-23,112.24,148.827,94.13,29.15,98.1044
2022-11-25,111.41,145.909,93.41,28.554,97.108
2022-11-28,108.78,142.076,93.95,28.117,95.7031
2022-11-29,109.46,139.071,92.42,28.096,94.8462
2022-11-30,118.1,145.829,96.54,30.553,100.625
2022-12-01,120.44,146.106,95.5,31.695,100.625
2022-12-02,123.49,145.614,94.13,32.041,100.077
2022-12-05,122.43,144.451,91.01,31.259,99.1207
2022-12-06,114.12,140.787,88.25,30.556,96.6297
2022-12-07,113.93,138.844,88.46,30.842,94.5971
2022-12-08,115.33,140.529,90.35,31.026,93.3716
2022-12-09,115.9,140.047,89.09,32.001,92.4947
2022-12-12,114.71,142.344,90.55,31.518,92.9729
2022-12-13,120.15,143.307,92.49,32.034,95.2846
2022-12-14,121.59,141.081,91.58,31.783,94.7266
