Date,META,AAPL,AMZN,NFLX,GOOGL
2022-12-15,116.15,134.47,88.45,29.041,90.5317
2022-12-16,119.43,132.512,87.86,29.071,89.9339
2022-12-19,114.48,130.403,84.92,28.83,88.1205
2022-12-20,117.09,130.334,85.19,28.819,88.6984
2022-12-21,119.76,133.439,86.77,29.796,89.2564
2022-12-22,117.12,130.264,83.79,29.775,87.443
2022-12-23,118.04,129.9,85.25,29.4965,88.9077
2022-12-27,116.88,128.098,83.04,28.417,87.0743
2022-12-28,115.62,124.167,81.82,27.688,85.7093
2022-12-29,120.26,127.683,84.18,29.112,88.1305
2022-12-30,120.34,128.0,84.0,29.488,87.9113
2023-01-03,124.74,123.212,85.82,29.495,88.798
2023-01-04,127.37,124.481,85.14,30.941,87.7618
2023-01-05,126.94,123.163,83.12,30.97,85.8887
2023-01-06,130.02,127.693,86.08,31.555,87.0246
2023-01-09,129.47,128.216,87.36,31.517,87.7021
2023-01-10,132.99,128.788,89.87,32.754,88.1006
2023-01-11,132.89,131.507,95.09,32.726,91.1895
2023-01-12,136.71,131.429,95.27,33.013,90.8008
2023-01-13,136.98,132.757,98.12,33.282,91.7873
2023-01-17,135.36,133.92,96.05,32.622,90.9603
2023-01-18,133.02,133.202,95.46,32.633,90.7908
2023-01-19,136.15,133.261,93.68,31.578,92.7138
2023-01-20,139.37,135.822,97.25,34.25,97.666
2023-01-23,143.27,139.011,97.52,35.742,99.4295
2023-01-24,143.14,140.41,96.32,36.383,97.3471
2023-01-25,141.5,139.751,97.18,36.796,94.8761
2023-01-26,147.3,141.821,99.22,36.487,97.1677
2023-01-27,151.74,143.763,102.24,36.077,99.0111
2023-01-30,147.06,140.876,100.55,35.311,96.5899
2023-01-31,148.97,142.146,103.13,35.386,98.483
2023-02-01,153.12,143.267,105.15,36.199,100.067
2023-02-02,188.77,148.578,112.91,36.689,107.35
2023-02-03,186.53,152.203,103.39,36.59,104.401
2023-02-06,186.06,149.476,102.18,36.148,102.528
2023-02-07,191.62,152.352,102.11,36.295,107.252
2023-02-08,183.43,149.662,100.05,36.683,99.0111
2023-02-09,177.92,148.628,98.24,36.25,94.6668
2023-02-10,174.15,148.994,97.61,34.736,94.2284
2023-02-13,179.43,151.796,99.54,35.857,94.2683
2023-02-14,179.48,151.153,99.7,35.996,94.3381
2023-02-15,177.16,153.256,101.16,36.142,96.5899
2023-02-16,172.44,151.657,98.15,35.071,95.165
2023-02-17,172.88,150.512,97.2,34.796,94.0092
2023-02-21,172.08,146.496,94.58,33.75,91.4585
2023-02-22,171.12,146.921,95.79,33.488,91.3189
2023-02-23,172.04,147.404,95.82,32.365,90.5617
2023-02-24,170.39,144.75,93.5,31.715,88.808
2023-02-27,169.54,145.945,93.76,32.303,89.5454
2023-02-28,174.94,145.441,94.23,32.213,89.7348
2023-03-01,173.42,143.369,92.17,31.348,90.0336
2023-03-02,174.53,143.96,92.13,31.188,91.6676
2023-03-03,185.25,149.014,94.9,31.518,93.3117
2023-03-06,184.9,151.777,93.75,31.203,94.7864
2023-03-07,184.51,149.576,93.55,30.847,93.521
2023-03-08,184.97,150.828,93.92,31.179,93.9096
2023-03-09,181.69,148.578,92.25,29.778,91.9866
2023-03-10,179.51,146.516,90.73,29.276,90.3026
2023-03-13,180.9,148.459,92.43,29.351,90.781
2023-03-14,194.02,150.552,94.88,29.494,93.6306
2023-03-15,197.75,150.947,96.2,30.379,95.7628
2023-03-16,204.93,153.768,100.04,31.006,99.9574
2023-03-17,195.61,152.929,98.95,30.35,101.253
2023-03-20,197.81,155.297,97.71,30.513,100.854
2023-03-21,202.16,157.152,100.61,30.579,104.541
2023-03-22,199.81,155.721,98.7,29.39,102.996
2023-03-23,204.28,156.806,98.71,32.037,105.218
2023-03-24,206.01,158.11,98.13,32.839,105.059
2023-03-27,202.84,156.166,98.04,32.766,102.09
2023-03-28,200.68,155.544,97.24,32.352,100.665
2023-03-29,205.35,158.622,100.25,33.203,101.024
2023-03-30,207.84,160.191,102.0,33.843,100.525
2023-03-31,211.94,162.698,103.29,34.548,103.356
2023-04-03,213.07,163.95,102.41,34.828,103.983
2023-04-04,214.72,163.418,103.95,34.675,104.341
2023-04-05,211.48,161.571,101.1,34.235,104.093
2023-04-06,216.1,162.461,102.06,33.933,108.028
2023-04-10,214.75,159.865,102.17,33.899,106.055
2023-04-11,213.85,158.652,99.92,33.821,104.97
2023-04-12,214.0,157.961,97.83,33.103,104.262
2023-04-13,220.35,163.348,102.4,34.619,107.042
2023-04-14,221.49,163.003,102.51,33.863,108.477
2023-04-17,218.86,163.022,102.74,33.272,105.588
2023-04-18,217.89,164.247,102.3,33.37,104.123
2023-04-19,215.7,165.39,104.3,32.312,103.804
2023-04-20,213.07,164.424,103.81,32.535,104.91
2023-04-21,212.89,162.815,106.96,32.798,105.029
2023-04-24,212.79,163.122,106.21,32.902,105.588
2023-04-25,207.55,161.581,102.57,32.255,103.475
2023-04-26,209.4,161.571,104.98,32.115,103.336
2023-04-27,238.56,166.16,109.82,32.585,107.202
2023-04-28,240.32,167.413,105.45,32.993,106.952
2023-05-01,243.18,167.325,102.05,32.412,106.813
2023-05-02,239.24,166.288,103.63,31.755,104.94
2023-05-03,237.03,165.212,103.65,31.93,105.029
2023-05-04,233.52,163.576,104.0,32.078,104.311
2023-05-05,232.78,171.251,105.655,32.276,105.188
2023-05-08,233.27,171.182,105.83,33.121,107.38
2023-05-09,233.37,169.477,106.62,33.214,106.962
2023-05-10,233.08,171.236,110.19,33.542,111.346
2023-05-11,235.79,171.429,112.18,34.476,116.149
2023-05-12,233.81,170.501,110.26,33.989,117.085
2023-05-15,238.86,170.006,111.2,33.589,116.089
2023-05-16,238.82,170.006,113.4,33.375,119.079
2023-05-17,242.485,170.619,115.5,33.996,120.403
2023-05-18,246.85,172.952,118.15,37.129,122.386
2023-05-19,245.64,173.06,116.25,36.536,122.317
2023-05-22,248.32,172.111,115.01,36.301,124.598
2023-05-23,246.74,169.504,114.99,35.599,122.117
2023-05-24,249.21,169.778,116.75,36.485,120.463
2023-05-25,252.69,170.915,115.0,35.9,123.034
2023-05-26,262.04,173.324,120.11,37.888,124.16
2023-05-30,262.52,175.174,121.66,39.298,123.223
2023-05-31,264.72,175.124,120.58,39.523,122.426
2023-06-01,272.61,177.93,122.77,40.313,123.273
2023-06-02,272.61,178.78,124.25,40.047,124.22
2023-06-05,271.39,177.426,125.3,40.354,125.555
2023-06-06,271.12,177.06,126.61,39.929,126.85
2023-06-07,263.6,175.687,121.23,39.977,122.058
2023-06-08,264.58,178.403,124.25,40.937,121.699
2023-06-09,264.95,178.79,123.43,42.002,121.788
2023-06-12,271.05,181.586,126.57,42.397,123.193
2023-06-13,271.32,181.111,126.66,43.573,123.383
2023-06-14,273.35,181.743,126.42,44.086,123.223
2023-06-15,281.83,183.779,127.11,44.527,124.638
2023-06-16,281.0,182.702,125.49,43.196,123.083
2023-06-20,284.33,182.791,125.78,43.47,122.655
2023-06-21,281.64,181.753,124.83,42.445,120.114
2023-06-22,284.88,184.757,130.15,42.248,122.705
2023-06-23,288.73,184.441,129.33,42.402,121.898
2023-06-26,278.47,183.049,127.33,41.594,117.912
2023-06-27,287.05,185.805,129.18,41.708,117.902
2023-06-28,285.29,186.98,129.04,42.984,119.746
2023-06-29,281.53,187.315,127.9,42.824,118.669
2023-06-30,286.98,191.642,130.36,44.049,119.268
2023-07-03,286.02,190.151,130.22,44.144,119.467
2023-07-05,294.37,189.036,130.38,44.59,121.31
2023-07-06,291.99,189.509,128.36,43.884,119.676
2023-07-07,290.53,188.393,129.78,43.81,119.049
2023-07-10,294.1,186.347,127.13,44.171,116.03
2023-07-11,298.29,185.825,128.78,44.021,116.717
2023-07-12,309.34,187.495,130.8,44.405,118.501
2023-07-13,313.41,188.256,134.3,45.038,124.09
2023-07-14,308.87,188.403,134.68,44.191,124.967
2023-07-17,310.62,191.662,133.56,45.005,124.2
2023-07-18,312.05,191.406,132.83,47.48,123.313
2023-07-19,316.01,192.761,135.36,47.759,121.589
2023-07-20,302.52,190.813,129.96,43.742,118.769
2023-07-21,294.26,189.638,130.0,42.75,119.586
2023-07-24,291.61,190.439,128.8,42.837,121.091
2023-07-25,294.47,191.3,129.13,42.77,121.768
2023-07-26,298.57,192.168,128.15,42.267,128.803
2023-07-27,311.71,190.901,128.25,41.317,128.933
2023-07-28,325.48,193.482,132.21,42.578,132.102
2023-07-31,318.6,194.094,133.68,43.897,132.24
2023-08-01,322.71,193.258,131.69,43.862,131.075
2023-08-02,314.31,190.271,128.21,42.97,127.916
2023-08-03,313.19,188.877,128.91,43.1,127.986
2023-08-04,310.73,179.809,139.57,43.16,127.647
2023-08-07,316.56,176.706,142.22,44.076,131.055
2023-08-08,312.64,177.644,139.94,43.83,130.925
2023-08-09,305.21,176.054,137.85,42.89,129.191
2023-08-10,305.74,175.836,138.56,42.998,129.221
2023-08-11,301.64,175.895,138.41,42.166,129.092
2023-08-14,306.19,177.548,140.57,42.778,130.855
2023-08-15,301.95,175.559,137.67,42.37,129.311
2023-08-16,294.29,174.688,135.07,41.545,128.235
2023-08-17,285.09,172.146,133.98,40.3,129.451
2023-08-18,283.25,172.63,133.22,40.453,126.999
2023-08-21,289.9,173.965,134.68,40.829,127.906
2023-08-22,287.6,175.342,134.25,41.317,128.614
2023-08-23,294.24,179.188,135.52,42.755,131.892
2023-08-24,286.75,174.501,131.84,40.693,129.311
2023-08-25,285.5,176.707,133.26,41.603,129.411
2023-08-28,290.26,178.269,133.14,41.806,130.537
2023-08-29,297.99,182.158,134.91,42.999,134.084
2023-08-30,295.1,185.649,135.07,43.467,135.389
2023-08-31,295.89,185.869,138.01,43.368,135.679
2023-09-01,296.38,187.441,138.12,43.988,135.169
2023-09-05,300.15,187.679,137.27,44.868,135.279
2023-09-06,299.17,180.959,135.36,44.576,133.974
2023-09-07,298.67,175.667,137.85,44.314,134.772
2023-09-08,297.89,176.281,138.23,44.28,135.887
2023-09-11,307.56,177.448,143.1,44.536,136.426
2023-09-12,301.66,174.422,141.23,43.469,134.851
2023-09-13,305.06,172.354,144.85,41.224,136.216
2023-09-14,311.72,173.867,144.72,40.049,137.601
2023-09-15,300.31,173.144,140.39,39.694,136.903
2023-09-18,302.55,176.073,139.98,39.44,137.711
2023-09-19,305.07,177.161,137.63,39.62,137.541
2023-09-20,299.67,173.62,135.29,38.63,133.257
2023-09-21,295.73,172.077,129.33,38.415,129.968
2023-09-22,299.08,172.928,129.12,37.981,129.78
2023-09-25,300.83,174.202,131.27,38.48,130.636
2023-09-26,298.96,170.127,125.98,37.925,128.101
2023-09-27,297.74,168.614,125.98,37.759,130.068
2023-09-28,303.96,168.869,125.98,37.636,131.832
2023-09-29,300.21,169.386,127.12,37.76,130.388
2023-10-02,306.82,171.897,129.46,38.033,133.685
2023-10-03,300.94,170.562,124.72,37.675,131.952
2023-10-04,305.58,171.808,127.0,37.69,134.752
2023-10-05,304.79,173.046,125.96,37.259,134.582
2023-10-06,315.43,175.598,127.96,38.151,137.083
2023-10-09,318.36,177.081,128.26,38.595,137.92
2023-10-10,321.84,176.489,129.48,37.332,137.561
2023-10-11,327.82,177.883,131.83,36.593,140.043
2023-10-12,324.16,178.784,132.33,36.12,138.468
2023-10-13,314.69,176.942,129.79,35.568,136.864
2023-10-16,321.15,176.817,132.55,36.082,138.593
2023-10-17,324.0,175.263,131.47,35.572,139.215
2023-10-18,316.97,173.965,128.13,34.619,137.461
2023-10-19,312.81,173.59,128.4,40.177,137.253
2023-10-20,308.65,171.037,125.17,40.096,135.111
2023-10-23,314.01,171.156,126.56,40.684,136.007
2023-10-24,312.55,171.592,128.56,41.373,138.308
2023-10-25,299.53,169.277,121.39,41.125,125.157
2023-10-26,288.35,165.112,119.57,40.354,121.838
2023-10-27,296.73,166.427,127.74,39.787,121.728
2023-10-30,302.66,168.476,132.71,41.008,124.01
2023-10-31,301.27,168.949,133.09,41.169,123.632
2023-11-01,311.85,172.116,137.0,42.019,125.994
2023-11-02,310.87,175.677,138.07,42.471,127.029
2023-11-03,314.6,174.767,138.6,43.236,128.634
2023-11-06,315.8,177.32,139.74,43.474,129.78
2023-11-07,318.82,179.884,142.71,43.461,130.497
2023-11-08,319.78,180.939,142.08,43.665,131.363
2023-11-09,320.55,180.467,140.6,43.515,129.77
2023-11-10,328.77,184.655,143.56,44.724,132.111
2023-11-13,329.19,183.071,142.59,44.462,131.613
2023-11-14,336.31,185.686,145.8,44.865,133.137
2023-11-15,332.71,186.25,143.2,46.194,134.134
2023-11-16,334.19,187.935,142.83,46.695,136.436
2023-11-17,335.04,187.915,145.18,46.591,134.821
2023-11-20,339.97,189.659,146.13,47.447,135.758
2023-11-21,336.98,188.856,143.9,47.495,136.476
2023-11-22,341.49,189.52,146.71,47.8,137.99
2023-11-24,338.23,188.193,146.74,47.956,136.196
2023-11-27,334.7,188.014,147.73,47.917,135.917
2023-11-28,338.99,188.618,147.03,47.9,136.704
2023-11-29,332.2,187.599,146.32,47.719,134.502
2023-11-30,327.15,188.173,146.09,47.397,132.052
2023-12-01,324.82,189.45,147.03,46.574,131.383
2023-12-04,320.02,187.659,144.84,45.39,128.803
2023-12-05,318.29,191.61,146.88,45.515,130.517
2023-12-06,317.45,190.521,144.52,44.673,129.551
2023-12-07,326.59,192.451,146.88,45.2,136.436
2023-12-08,332.75,193.879,147.42,45.376,134.502
2023-12-11,325.28,191.373,145.89,45.989,132.809
2023-12-12,334.22,192.889,147.48,46.3,132.042
2023-12-13,334.74,196.108,148.84,47.998,132.092
2023-12-14,333.17,196.257,147.42,46.983,131.463
2023-12-15,334.92,195.722,149.97,47.206,132.121
2023-12-18,344.62,194.058,154.07,48.612,135.309
2023-12-19,350.36,195.098,153.79,49.502,136.156
2023-12-20,349.28,193.007,152.12,48.927,137.84
2023-12-21,354.09,192.86,153.84,49.161,139.913
2023-12-22,353.39,191.788,153.42,48.676,140.979
2023-12-26,354.83,191.245,153.41,49.119,141.009
2023-12-27,357.83,191.345,153.34,49.179,139.863
2023-12-28,358.32,191.768,153.38,49.051,139.723
2023-12-29,353.96,190.729,151.94,48.688,139.185
2024-01-02,346.29,183.903,149.93,46.85,137.671
2024-01-03,344.47,182.527,148.47,47.026,138.418
2024-01-04,347.12,180.207,144.57,47.467,135.897
2024-01-05,351.95,179.485,145.24,47.406,135.239
2024-01-08,358.66,183.824,149.1,48.503,138.338
2024-01-09,357.43,183.409,151.37,48.209,140.44
2024-01-10,370.47,184.448,153.73,47.833,141.767
2024-01-11,369.67,183.853,155.18,49.223,141.567
2024-01-12,374.49,184.18,154.62,49.216,142.134
2024-01-16,367.46,181.912,153.16,48.124,141.975
2024-01-17,368.37,180.97,151.71,48.033,140.959
2024-01-18,376.13,186.865,153.5,48.531,142.962
2024-01-19,383.45,189.768,155.34,48.295,145.851
2024-01-22,381.78,192.077,154.78,48.571,145.463
2024-01-23,385.2,193.354,156.02,49.219,146.508
2024-01-24,390.7,192.68,156.87,54.487,148.163
2024-01-25,393.18,192.353,157.75,56.2,151.322
2024-01-26,394.14,190.62,159.12,57.042,151.636
2024-01-29,401.02,189.936,161.26,57.579,152.956
2024-01-30,400.06,186.279,159.0,56.285,150.913
2024-01-31,390.14,182.674,155.2,56.411,139.594
2024-02-01,394.78,185.113,159.28,56.751,140.65
2024-02-02,474.99,184.113,171.81,56.464,141.866
2024-02-05,459.41,185.926,170.31,56.206,143.161
2024-02-06,454.72,187.53,169.15,55.588,143.579
2024-02-07,469.59,187.639,170.53,55.93,145.014
2024-02-08,470.0,186.558,169.84,55.853,145.383
2024-02-09,468.11,187.321,174.45,56.132,148.462
2024-02-12,468.9,185.636,172.34,55.785,146.998
2024-02-13,460.12,183.542,168.64,55.452,144.616
2024-02-14,473.28,182.659,170.98,57.933,145.413
2024-02-15,484.03,182.372,169.8,59.346,142.254
2024-02-16,473.32,180.835,169.51,58.395,140.013
2024-02-20,471.75,180.089,167.08,57.513,140.61
2024-02-21,468.03,180.845,168.59,57.335,142.035
2024-02-22,486.13,182.878,174.58,58.847,143.569
2024-02-23,484.03,181.042,174.99,58.356,143.44
2024-02-26,481.74,179.695,174.73,58.765,137.073
2024-02-27,487.05,181.152,173.54,60.167,138.378
2024-02-28,484.02,179.953,173.16,59.648,135.887
2024-02-29,490.13,179.286,176.76,60.292,137.96
2024-03-01,502.3,178.207,178.22,61.934,136.644
2024-03-04,498.19,173.684,177.58,61.583,132.868
2024-03-05,490.22,168.744,174.12,59.85,132.191
2024-03-06,496.09,167.752,173.51,59.769,130.925
2024-03-07,512.19,167.633,176.82,60.851,133.895
2024-03-08,505.95,169.349,175.35,60.482,134.921
2024-03-11,483.59,171.353,171.96,60.093,137.173
2024-03-12,499.75,171.827,175.39,61.108,138.0
2024-03-13,495.57,169.744,176.555,60.945,139.285
2024-03-14,491.83,171.6,178.75,61.301,142.584
2024-03-15,484.1,171.223,174.42,60.588,140.67
2024-03-18,496.98,172.315,174.48,61.839,147.147
2024-03-19,496.24,174.655,175.9,62.074,146.498
2024-03-20,505.52,177.224,178.15,62.769,148.202
2024-03-21,507.76,169.983,178.15,62.271,147.067
2024-03-22,509.58,170.885,178.87,62.801,150.225
2024-03-25,503.02,169.468,179.71,62.746,149.528
2024-03-26,495.89,168.337,178.3,62.924,150.126
2024-03-27,493.86,171.907,179.83,61.353,150.325
2024-03-28,485.58,170.092,180.38,60.733,150.385
2024-04-01,491.35,168.655,180.97,61.431,154.928
2024-04-02,497.37,167.474,180.69,61.421,154.002
2024-04-03,506.74,168.277,182.41,63.008,154.36
2024-04-04,510.92,167.454,180.0,61.714,149.986
2024-04-05,527.34,168.207,185.07,63.618,151.949
2024-04-08,519.25,167.087,185.32,62.844,154.29
2024-04-09,516.9,168.297,185.67,61.82,156.034
2024-04-10,519.83,166.422,185.95,61.858,155.576
2024-04-11,523.16,173.624,189.05,62.878,158.834
2024-04-12,511.9,175.121,186.13,62.283,157.16
2024-04-15,500.23,171.293,183.62,60.715,154.3
2024-04-16,499.76,168.009,183.32,61.752,153.843
2024-04-17,494.17,166.64,181.28,61.369,154.908
2024-04-18,501.8,165.688,179.22,61.056,155.446
2024-04-19,481.06,163.596,174.62,55.532,153.553
2024-04-22,481.73,164.499,177.23,55.46,155.716
2024-04-23,496.1,165.549,179.54,57.775,157.689
2024-04-24,493.5,167.653,176.59,55.512,158.555
2024-04-25,441.38,168.517,173.67,56.48,155.437
2024-04-26,443.29,167.93,179.62,56.123,171.329
2024-04-29,432.62,172.096,180.96,55.949,165.55
2024-04-30,430.17,168.951,175.0,55.064,162.192
2024-05-01,439.19,167.93,179.0,55.171,163.268
2024-05-02,441.68,171.63,184.72,56.515,166.018
2024-05-03,451.96,181.896,186.21,57.934,166.636
2024-05-06,465.68,180.239,188.7,59.697,167.492
2024-05-07,468.24,180.923,188.76,60.6,170.631
2024-05-08,472.6,181.261,188.0,60.947,168.769
2024-05-09,475.42,183.077,189.5,61.209,169.346
2024-05-10,476.2,181.814,187.48,61.087,168.041
2024-05-13,468.01,185.025,186.57,61.659,168.529
2024-05-14,471.85,186.166,187.07,61.366,169.725
2024-05-15,481.54,188.44,185.99,61.352,171.887
2024-05-16,473.23,188.56,183.63,61.052,173.55
2024-05-17,471.91,188.589,184.7,62.11,175.424
2024-05-20,468.84,189.751,183.54,64.082,176.281
2024-05-21,464.63,191.053,183.15,65.061,177.208
2024-05-22,467.78,189.612,183.13,64.047,175.744
2024-05-23,465.78,185.619,181.05,63.567,172.923
2024-05-24,478.22,188.698,180.75,64.675,174.357
2024-05-28,479.92,188.708,182.15,64.9,175.764
2024-05-29,474.36,189.006,182.02,65.462,175.264
2024-05-30,467.05,189.999,179.32,64.766,171.488
2024-05-31,466.83,190.953,176.44,64.162,171.877
2024-06-03,477.49,192.721,178.34,63.379,172.544
2024-06-04,476.99,193.039,179.34,63.162,173.163
2024-06-05,495.06,194.548,181.28,65.027,174.777
2024-06-06,493.76,193.169,185.0,64.852,176.091
2024-06-07,492.96,195.561,184.3,64.147,173.83
2024-06-10,502.6,191.817,187.06,64.45,174.578
2024-06-11,507.47,205.754,187.23,64.855,176.184
2024-06-12,508.84,211.634,186.89,65.006,177.351
2024-06-13,504.1,212.794,183.83,65.326,174.728
2024-06-14,504.16,211.056,183.66,66.938,176.354
2024-06-17,506.63,215.209,184.06,67.583,176.802
2024-06-18,499.49,212.844,182.81,68.567,174.658
2024-06-20,501.7,208.265,186.1,67.903,175.864
2024-06-21,494.78,206.09,189.08,68.612,179.187
